,Activity Wheel Software from Lafayette Instrument Company.
,Version 10.2.2966.20953
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1]
,     Experiment Name: SaccharinPrefG4W3
,     Experiment Length: 1 Hour
,     Download Interval(Active Cycle): 30 Seconds
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 1/2/2006 20:24:28
,     Stop Time: ~1/2/2006 21:24:28


Interface/Port, 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9, 1-10, 1-11, 1-12,
Interval Count,0.00,0.00,0.00,17.00,15.00,6.00,203.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,826.00,45.00,582.00,99.00,1121.00,1981.00,39.00,0.00,0.00,0.00,0.00,

 20:35:29
Interval Count,0.00,0.00,0.00,15.00,2.00,0.00,100.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,826.00,45.00,597.00,101.00,1121.00,2081.00,40.00,0.00,0.00,0.00,0.00,

 20:35:59
Interval Count,0.00,9.00,0.00,192.00,14.00,10.00,106.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,835.00,45.00,789.00,115.00,1131.00,2187.00,40.00,0.00,0.00,0.00,0.00,

 20:36:29
Interval Count,0.00,144.00,6.00,0.00,10.00,0.00,52.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,979.00,51.00,789.00,125.00,1131.00,2239.00,40.00,0.00,0.00,0.00,0.00,

 20:36:59
Interval Count,33.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,188.00,979.00,51.00,789.00,125.00,1131.00,2241.00,40.00,0.00,0.00,0.00,0.00,

 20:37:29
Interval Count,0.00,0.00,6.00,90.00,0.00,0.00,64.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,188.00,979.00,57.00,879.00,125.00,1131.00,2305.00,40.00,0.00,0.00,0.00,0.00,

 20:37:59
Interval Count,0.00,0.00,0.00,206.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,188.00,979.00,57.00,1085.00,125.00,1131.00,2305.00,40.00,0.00,0.00,0.00,0.00,

 20:38:29
Interval Count,0.00,0.00,2.00,127.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,188.00,979.00,59.00,1212.00,126.00,1131.00,2309.00,40.00,0.00,0.00,0.00,0.00,

 20:38:59
Interval Count,7.00,0.00,0.00,61.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,979.00,59.00,1273.00,126.00,1131.00,2310.00,40.00,0.00,0.00,0.00,0.00,

 20:39:29
Interval Count,0.00,58.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1037.00,59.00,1273.00,126.00,1131.00,2310.00,40.00,0.00,0.00,0.00,0.00,

 20:39:59
Interval Count,0.00,168.00,0.00,29.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1205.00,59.00,1302.00,126.00,1131.00,2310.00,41.00,0.00,0.00,0.00,0.00,

 20:40:29
Interval Count,0.00,0.00,0.00,14.00,0.00,0.00,1.00,116.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1205.00,59.00,1316.00,126.00,1131.00,2311.00,157.00,0.00,0.00,0.00,0.00,

 20:40:59
Interval Count,0.00,0.00,0.00,1.00,0.00,0.00,12.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1205.00,59.00,1317.00,126.00,1131.00,2323.00,398.00,0.00,0.00,0.00,0.00,

 20:41:29
Interval Count,0.00,1.00,0.00,0.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1206.00,59.00,1317.00,126.00,1131.00,2323.00,638.00,0.00,0.00,0.00,0.00,

 20:41:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1206.00,59.00,1317.00,126.00,1131.00,2323.00,878.00,0.00,0.00,0.00,0.00,

 20:42:29
Interval Count,0.00,0.00,0.00,73.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1206.00,59.00,1390.00,126.00,1131.00,2323.00,1118.00,0.00,0.00,0.00,0.00,

 20:42:59
Interval Count,0.00,54.00,0.00,33.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1260.00,59.00,1423.00,126.00,1131.00,2323.00,1358.00,0.00,0.00,0.00,0.00,

 20:43:29
Interval Count,0.00,132.00,0.00,68.00,0.00,0.00,0.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1392.00,59.00,1491.00,126.00,1131.00,2323.00,1599.00,0.00,0.00,0.00,0.00,

 20:43:59
Interval Count,0.00,0.00,0.00,1.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,195.00,1392.00,59.00,1492.00,126.00,1131.00,2323.00,1839.00,0.00,0.00,0.00,0.00,

 20:44:29
Interval Count,9.00,0.00,0.00,57.00,0.00,0.00,67.00,239.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1392.00,59.00,1549.00,126.00,1131.00,2390.00,2078.00,0.00,0.00,0.00,0.00,

 20:44:59
Interval Count,0.00,0.00,6.00,230.00,0.00,5.00,177.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1392.00,65.00,1779.00,126.00,1136.00,2567.00,2319.00,0.00,0.00,0.00,0.00,

 20:45:29
Interval Count,0.00,0.00,0.00,226.00,0.00,0.00,189.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1392.00,65.00,2005.00,126.00,1136.00,2756.00,2560.00,0.00,0.00,0.00,0.00,

 20:45:59
Interval Count,0.00,121.00,0.00,0.00,0.00,0.00,96.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1513.00,65.00,2005.00,126.00,1136.00,2852.00,2800.00,0.00,0.00,0.00,0.00,

 20:46:29
Interval Count,0.00,58.00,0.00,0.00,0.00,0.00,0.00,239.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,2852.00,3039.00,0.00,0.00,0.00,0.00,

 20:46:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,2852.00,3279.00,0.00,0.00,0.00,0.00,

 20:47:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,1.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,2853.00,3520.00,0.00,0.00,0.00,0.00,

 20:47:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,2853.00,3760.00,0.00,0.00,0.00,0.00,

 20:48:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,2853.00,4000.00,0.00,0.00,0.00,0.00,

 20:48:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,155.00,169.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1571.00,65.00,2005.00,126.00,1136.00,3008.00,4169.00,0.00,0.00,0.00,0.00,

 20:49:29
Interval Count,0.00,47.00,0.00,0.00,0.00,0.00,202.00,241.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1618.00,65.00,2005.00,126.00,1136.00,3210.00,4410.00,0.00,0.00,0.00,0.00,

 20:49:59
Interval Count,0.00,48.00,0.00,0.00,0.00,3.00,44.00,123.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1666.00,65.00,2005.00,126.00,1139.00,3254.00,4533.00,0.00,0.00,0.00,0.00,

 20:50:29
Interval Count,0.00,0.00,0.00,1.00,0.00,0.00,0.00,240.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1666.00,65.00,2006.00,126.00,1139.00,3254.00,4773.00,0.00,0.00,0.00,0.00,

 20:50:59
Interval Count,0.00,50.00,0.00,0.00,0.00,0.00,8.00,200.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1716.00,65.00,2006.00,126.00,1139.00,3262.00,4973.00,0.00,0.00,0.00,0.00,

 20:51:29
Interval Count,0.00,22.00,6.00,1.00,0.00,0.00,216.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1738.00,71.00,2007.00,126.00,1139.00,3478.00,4973.00,0.00,0.00,0.00,0.00,

 20:51:59
Interval Count,0.00,0.00,169.00,0.00,0.00,0.00,94.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1738.00,240.00,2007.00,126.00,1139.00,3572.00,4973.00,0.00,0.00,0.00,0.00,

 20:52:29
Interval Count,0.00,0.00,45.00,0.00,0.00,82.00,0.00,226.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1738.00,285.00,2007.00,126.00,1221.00,3572.00,5199.00,0.00,0.00,0.00,0.00,

 20:52:59
Interval Count,0.00,3.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2077.00,126.00,1221.00,3572.00,5199.00,0.00,0.00,0.00,0.00,

 20:53:29
Interval Count,0.00,0.00,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,126.00,1221.00,3572.00,5199.00,0.00,0.00,0.00,0.00,

 20:53:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,126.00,1221.00,3572.00,5199.00,0.00,0.00,0.00,0.00,

 20:54:29
Interval Count,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,129.00,1221.00,3572.00,5199.00,0.00,0.00,0.00,0.00,

 20:54:59
Interval Count,0.00,0.00,0.00,0.00,3.00,0.00,67.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,132.00,1221.00,3639.00,5199.00,0.00,0.00,0.00,0.00,

 20:55:29
Interval Count,0.00,0.00,0.00,0.00,20.00,0.00,0.00,86.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,152.00,1221.00,3639.00,5285.00,0.00,0.00,0.00,0.00,

 20:55:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1741.00,285.00,2095.00,152.00,1221.00,3639.00,5285.00,0.00,0.00,0.00,0.00,

 20:56:29
Interval Count,0.00,138.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1879.00,285.00,2095.00,152.00,1222.00,3639.00,5285.00,0.00,0.00,0.00,0.00,

 20:57:00
Interval Count,0.00,44.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,1923.00,285.00,2095.00,152.00,1222.00,3639.00,5286.00,0.00,0.00,0.00,0.00,

 20:57:29
Interval Count,0.00,93.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,2016.00,285.00,2095.00,154.00,1222.00,3639.00,5286.00,0.00,0.00,0.00,0.00,

 20:57:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,2016.00,285.00,2095.00,154.00,1222.00,3639.00,5286.00,0.00,0.00,0.00,0.00,

 20:58:29
Interval Count,0.00,0.00,0.00,0.00,2.00,1.00,1.00,109.00,0.00,0.00,0.00,0.00,
Total Counts,204.00,2016.00,285.00,2095.00,156.00,1223.00,3640.00,5395.00,0.00,0.00,0.00,0.00,

 20:59:00
Interval Count,16.00,0.00,0.00,0.00,0.00,0.00,87.00,67.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,156.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 20:59:30
Interval Count,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,157.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 20:59:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,157.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:00:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,157.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:01:00
Interval Count,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:01:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:02:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:02:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:03:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:03:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3727.00,5462.00,0.00,0.00,0.00,0.00,

 21:04:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3728.00,5462.00,0.00,0.00,0.00,0.00,

 21:04:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3728.00,5462.00,0.00,0.00,0.00,0.00,

 21:05:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3728.00,5462.00,0.00,0.00,0.00,0.00,

 21:05:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,285.00,2095.00,158.00,1223.00,3728.00,5462.00,0.00,0.00,0.00,0.00,

 21:06:00
Interval Count,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,293.00,2095.00,158.00,1223.00,3728.00,5462.00,0.00,0.00,0.00,0.00,

 21:06:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:07:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2016.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:07:30
Interval Count,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:08:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:08:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:09:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3728.00,5463.00,0.00,0.00,0.00,0.00,

 21:09:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3728.00,5577.00,0.00,0.00,0.00,0.00,

 21:10:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:10:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:11:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:11:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:12:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,220.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:12:30
Interval Count,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,251.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:13:00
Interval Count,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:13:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:14:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:14:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:15:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5577.00,0.00,0.00,0.00,0.00,

 21:15:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,252.00,2017.00,293.00,2095.00,158.00,1223.00,3730.00,5578.00,0.00,0.00,0.00,0.00,

 21:16:00
Interval Count,42.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,294.00,2017.00,293.00,2096.00,158.00,1223.00,3730.00,5578.00,0.00,0.00,0.00,0.00,

 21:16:30
Interval Count,30.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,324.00,2017.00,293.00,2097.00,158.00,1223.00,3730.00,5578.00,0.00,0.00,0.00,0.00,

 21:17:00
Interval Count,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,324.00,2017.00,293.00,2099.00,158.00,1223.00,3730.00,5579.00,0.00,0.00,0.00,0.00,

 21:17:30
Interval Count,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,324.00,2017.00,294.00,2099.00,158.00,1223.00,3730.00,5580.00,0.00,0.00,0.00,0.00,

 21:18:00
Interval Count,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,327.00,2017.00,294.00,2099.00,158.00,1223.00,3730.00,5580.00,0.00,0.00,0.00,0.00,

 21:18:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,327.00,2017.00,294.00,2099.00,158.00,1223.00,3730.00,5580.00,0.00,0.00,0.00,0.00,                                                                                                                                                                                          
