,Activity Wheel Software from Lafayette Instrument Company.
,Version 10.2.2966.20953
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1]
,     Experiment Name: SaccharinPrefG4W3
,     Experiment Length: 1 Hour
,     Download Interval(Active Cycle): 30 Seconds
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 1/9/2006 19:58:57
,     Stop Time: ~1/9/2006 20:58:57


Interface/Port, 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9, 1-10, 1-11, 1-12,
Counter/Animal ID, Dq11_H, Dq11_S, Dq12_H, Dq12_S, Dq13_H, Dq13_S, Dq14_S, Dq14_H, , , , ,
Cage Type,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,

Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:49:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:50:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:50:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:51:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:51:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:52:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:52:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:53:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:53:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:54:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:54:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:55:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:55:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:56:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:56:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:57:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:57:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:58:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,

 20:58:56
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,329.00,245.00,102.00,720.00,144.00,647.00,832.00,116.00,0.00,0.00,0.00,0.00,
